=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 51    -0.05805759469635648
    Node 52    -0.04334192840438668
    Node 53    0.029825068043352745
    Node 54    -0.005720013026762582
    Node 55    0.006926748739995916
    Node 56    -0.016262464905847252
    Node 57    -0.03987986537803895
    Node 58    -0.013472267560086942
    Node 59    -0.07079201646315887
    Node 60    -0.06973794895873454
    Node 61    -0.029827482477111072
    Node 62    0.02241386255116811
    Node 63    -0.07199351939811047
    Node 64    -0.01576967763518449
    Node 65    -0.06163759180958695
    Node 66    -0.00868168135192092
    Node 67    -0.024760539568708176
    Node 68    -0.06554389822017014
    Node 69    0.0278897400209036
    Node 70    -0.029433790606214854
    Node 71    -0.020146008366298304
    Node 72    -0.03549583822320025
    Node 73    0.001953287047087654
    Node 74    -0.06283230634905417
    Node 75    -0.03937025388344165
    Node 76    -0.005470725830070945
    Node 77    -0.01891834544981652
    Node 78    -0.05676463870669867
    Node 79    -0.05086936473448886
    Node 80    -0.0686405110934548
    Node 81    -0.02340691640118361
    Node 82    -0.024669503514287597
    Node 83    -0.02166024053658324
    Node 84    -0.05176077965962734
    Node 85    -0.06714646116659521
    Node 86    -0.06038621137815245
    Node 87    -0.05045560281892828
    Node 88    0.002778749500489352
    Node 89    -0.03695114265081394
    Node 90    -0.06605630090205505
    Node 91    -0.04275840573945604
    Node 92    -0.07095156371919616
    Node 93    -0.023286607628209135
    Node 94    0.008909733150354064
    Node 95    -0.0633501655100498
    Node 96    -0.006010774664924803
    Node 97    -0.010447657391960232
    Node 98    0.00937535002332065
    Node 99    -0.018632192728667864
    Node 100    -0.0327587902624841
    Node 101    -0.06389904654769273
    Node 102    0.0063261703925121485
    Node 103    -0.007502344804359866
    Node 104    0.012123860376517666
    Node 105    -0.05885753665443457
    Node 106    -0.004793934027973054
    Node 107    -0.0062244582878807735
    Node 108    -0.005638564251147062
    Node 109    -0.06247241119212541
    Node 110    -0.03891602487566414
    Node 111    0.03155532897312203
    Node 112    -0.07675824875861038
    Node 113    -0.001261641569744221
    Node 114    -0.07289148170280584
    Node 115    -0.06108120665995845
    Node 116    -0.06976622202171877
    Node 117    -0.07438202338317275
    Node 118    -0.014702171779996992
    Node 119    -0.04865703768765103
    Node 120    -0.004189246855802182
    Node 121    -0.0457829277421702
    Node 122    0.011017117112100938
    Node 123    -0.03695313756360242
    Node 124    -0.009384979889876278
    Node 125    0.022718551962940058
    Node 126    -0.06961275680872803
    Node 127    -0.05280712240614717
    Node 128    0.033960850888312806
    Node 129    -0.02949823798403551
    Node 130    -0.006836963980658318
    Node 131    0.00403635283587522
    Node 132    -0.03790820911772907
    Node 133    -0.03865090649250543
    Node 134    -0.0012840447729170375
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.0298202454887228
    Attrib actual    0.007938805280010522
    Attrib agil    -0.04063901328594084
    Attrib assess    0.008125618917276313
    Attrib autom    -0.043362441459268174
    Attrib becaus    0.017313273206814854
    Attrib code    0.011668821836178943
    Attrib complex    -0.01899378371380198
    Attrib consequ    -0.033111421560099615
    Attrib cours    0.03852345830431512
    Attrib deadlin    -0.04537626134422407
    Attrib devop    0.011763829927811699
    Attrib difficult    -0.005862741106730854
    Attrib elabor    0.019824595342595445
    Attrib environ    0.0012141292759048268
    Attrib error    -0.030467404638181726
    Attrib evalu    -0.03224707366411245
    Attrib execut    -0.04731633770184551
    Attrib exercis    -0.012488241223921616
    Attrib good    -0.047876844622861
    Attrib hard    0.033760969980485014
    Attrib increas    0.039989515692583105
    Attrib iter    -0.021713297998048123
    Attrib knowledg    -0.024154252002944587
    Attrib late    -0.028476591768474294
    Attrib meant    0.012362825079036402
    Attrib mindset    -0.03889539396558195
    Attrib previous    -0.014123814473696678
    Attrib program    -0.023275546250980914
    Attrib queue    0.026880519054298897
    Attrib quit    0.04639406849316847
    Attrib realist    -0.04989283690956745
    Attrib review    -0.023755923599471047
    Attrib sloppi    -0.03538628496596638
    Attrib solut    -0.02861697651598913
    Attrib strategi    -0.03645171013450436
    Attrib student    0.020578674561392913
    Attrib submiss    0.031887117680250744
    Attrib system    0.0016617402537993278
    Attrib teach    0.04602435260045162
    Attrib teacher    -0.015278125928881154
    Attrib time    -0.03813899218019767
    Attrib trivial    0.023647027430360172
    Attrib unfortun    0.03436661655224687
    Attrib unrel    -0.03313615436694839
    Attrib wast    0.006099711763954271
    Attrib work    -0.0543062085929972
    Attrib workload    0.007632391298097796
    Attrib ‘no    -0.005237689883495092
    Attrib ‘unlimit    -0.04957245542434771
    Attrib alway    0.016243167250175564
    Attrib ambigu    -0.0507949929197685
    Attrib amount    0.017063545312209584
    Attrib bilater    -6.164466187387546E-4
    Attrib bodi    -0.011983364546673158
    Attrib collect    -0.014221996877416442
    Attrib communic    0.00970411805155054
    Attrib conduct    -0.01488086315265063
    Attrib conscious    -0.048395212011713436
    Attrib corpor    -0.04009305575125131
    Attrib educ    -0.027829384381793658
    Attrib effect    -0.036338625158770975
    Attrib engin    0.01975406708230385
    Attrib engineerigin    0.038738094415891114
    Attrib facilit    0.03035690765458019
    Attrib generic    0.01625346089532567
    Attrib incorpor    0.02996674906862167
    Attrib inform    0.016131363314768082
    Attrib invest    0.03352018634466495
    Attrib lack    -0.05085170640493735
    Attrib limit    0.044612070785928576
    Attrib littl    0.014526571780277713
    Attrib neglig    -0.04294244568128375
    Attrib part    -0.005596364479754427
    Attrib plan    -0.047955924959179795
    Attrib possibl    -0.029573679582581648
    Attrib pratic    0.0010511334682667473
    Attrib prepar    0.007210142370190736
    Attrib privaci    -0.03580358593043758
    Attrib proper    -0.04095553500993646
    Attrib questionnair    -0.009384291345725456
    Attrib research    -0.03050615108114366
    Attrib site    0.01883166368691993
    Attrib softwar    -0.028413771344123647
    Attrib sound    -0.024075382499778863
    Attrib spend    -0.011838885407329476
    Attrib staff    -0.021521930529399467
    Attrib standard    0.028641786732436267
    Attrib team    0.031340495122422464
    Attrib technolog    -0.00667282655523979
    Attrib theori    0.031068331582372617
    Attrib tradit    -0.025892848418598336
    Attrib unabl    -0.041094523192925184
    Attrib 125    0.04523795399504996
    Attrib attent    -0.009029988017281408
    Attrib avail    -0.023938971723689403
    Attrib boundari    -0.015886029985460005
    Attrib cd    0.02056132377805614
    Attrib ci    -0.006966514607521687
    Attrib concept    0.024333294808880062
    Attrib consid    -0.046715673387922534
    Attrib crosscut    0.024605581804971893
    Attrib curricula    -0.0011320086001020975
    Attrib devot    0.04310856592581329
    Attrib ect    0.04328571841889907
    Attrib effort    -0.007275826432123224
    Attrib fine    -0.002830407500051368
    Attrib frame    -0.025405206347194308
    Attrib high    -0.044359241172605236
    Attrib higher    -0.02038596897769273
    Attrib hour    0.002102796804449149
    Attrib insuffici    -0.012548646517910177
    Attrib minor    0.012819748114430311
    Attrib multidisciplinari    -0.0331251269537257
    Attrib outdat    -0.04959055330538068
    Attrib prerequisit    -0.02364834078316066
    Attrib receiv    -0.03275336742715244
    Attrib shot    -0.03905118109426129
    Attrib therefor    0.004658533009334294
    Attrib tune    -0.04157614445255351
    Attrib week    -0.006688182502206354
    Attrib “dev    -0.007128422643317004
    Attrib “op    -0.04756734698171778
    Attrib activ    -0.02241184504784897
    Attrib approach    -0.011363386115226562
    Attrib challeng    0.017322009020159457
    Attrib concentr    0.005076283269624972
    Attrib cultur    0.005101156740770481
    Attrib dev    -0.015747734341729058
    Attrib develop    0.019141451074819165
    Attrib difficulti    0.001905340614656404
    Attrib emphas    0.03354405439550174
    Attrib explain    0.025711892659312938
    Attrib explor    0.004489844676131972
    Attrib feasibl    0.006851225557579633
    Attrib find    -0.019451193994985884
    Attrib fundament    -0.010773754697088925
    Attrib iac    0.002263639153057813
    Attrib learn    0.006592233668481376
    Attrib main    -0.00684531980733541
    Attrib mutat    -0.02510058568295682
    Attrib op    -0.030145159077518458
    Attrib oper    0.009446785355071267
    Attrib opt    0.03710446234223041
    Attrib perceiv    0.00779285578918125
    Attrib pillar    -0.011414658651416183
    Attrib pipelin    -0.041803908530231644
    Attrib practic    0.006379389644689174
    Attrib principl    0.038028276399623244
    Attrib relat    -0.03518534750648166
    Attrib stack    0.013702337864680027
    Attrib test    0.022430890125554836
    Attrib theoric    0.04070314311475442
    Attrib trade    0.029985889042147714
    Attrib underpin    -0.036443034947953104
    Attrib univers    0.027174324228523793
    Attrib architectur    0.015846033499678724
    Attrib cloud    0.040295142926181485
    Attrib complic    0.02035627220504588
    Attrib contraint    -0.011552060603315024
    Attrib cost    -0.011309222767792339
    Attrib creat    -0.022769744624960075
    Attrib initi    0.021349561583080483
    Attrib institut    0.0020077608521731375
    Attrib labori    0.009518068018615149
    Attrib maintain    0.047080262783902906
    Attrib polici    0.030390111783341008
    Attrib problem    -0.012946897470493397
    Attrib requir    -0.04717459381988681
    Attrib secur    -0.0186973812092686
    Attrib semi    0.0337647745653255
    Attrib servic    -0.015555014213748159
    Attrib setup    0.01946496197814909
    Attrib tool    0.03874972138615821
    Attrib virtual    0.044675724045319165
    Attrib workflow    -0.033957170212401015
    Attrib academia    0.03269011818726826
    Attrib acceler    -0.008311740071073928
    Attrib assist    -7.952856930253868E-4
    Attrib attitud    0.023553789717663347
    Attrib bore    0.045296608667267535
    Attrib bridg    -0.04317321723040657
    Attrib clear    -0.03756062568063717
    Attrib control    -0.021974313229600743
    Attrib crucial    0.03135078733114825
    Attrib depth    -0.038274044006000776
    Attrib differ    0.02114046217560808
    Attrib diversifi    -0.02762310046757821
    Attrib exampl    -0.009391164409167853
    Attrib expect    -0.037206763595935194
    Attrib fair    -0.012500409012422244
    Attrib feedback    -0.02471873154699295
    Attrib fix    -0.05161745904028714
    Attrib handl    0.04105768991684662
    Attrib industri    2.4255434328517106E-4
    Attrib learner    -0.01934221489955427
    Attrib lectur    -0.04412958309482439
    Attrib mode    0.003106551397136517
    Attrib motiv    0.01862495672395763
    Attrib necessari    0.007207052462323836
    Attrib pace    -0.015074886465892183
    Attrib progress    -0.019592978870266453
    Attrib project    0.030088597499104832
    Attrib provid    -8.050264302075297E-4
    Attrib real    0.03878401760583875
    Attrib resourc    0.029907700306889183
    Attrib scratch    -0.0419468148244457
    Attrib set    0.025056172448299417
    Attrib state    0.042522754566587016
    Attrib subject    0.029998773370433305
    Attrib success    0.027555228562115223
    Attrib taught    -0.021287284650464797
    Attrib theoret    0.04331499215877176
    Attrib toy    -0.008623719338257178
    Attrib unbal    0.005377938903867794
    Attrib understand    -0.02138186214553803
    Attrib veri    0.018741432587628132
    Attrib analysi    0.04420134358712405
    Attrib art    -0.019149212364522605
    Attrib avoid    -0.028009312628392125
    Attrib comput    -0.02920453719653024
    Attrib consum    0.04234323070261015
    Attrib curv    -0.036641006563660816
    Attrib detect    0.022962141253266292
    Attrib doe    0.0201489116889147
    Attrib failur    -0.03128776858686239
    Attrib focus    -0.007858925492199237
    Attrib git    0.02629197402605956
    Attrib induc    0.018978402664012364
    Attrib involv    0.029688535471901124
    Attrib issu    0.029728486474943288
    Attrib lead    0.0022644179218506083
    Attrib mani    0.042294428983697806
    Attrib onli    -0.04337251538014868
    Attrib overhead    -0.03619587607021926
    Attrib power    -0.005767565846765131
    Attrib specif    -0.009798511303975717
    Attrib static    0.0058345966204453705
    Attrib universitari    0.006887737485145958
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.02822480833150086
    Attrib actual    -0.023592447937907195
    Attrib agil    0.027831530625559733
