=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 76    0.013861972280773406
    Node 77    -0.008372335624747351
    Node 78    0.01438254296925474
    Node 79    -0.035593200172113634
    Node 80    -0.07035591395913961
    Node 81    0.007134150155641164
    Node 82    0.008448279731998647
    Node 83    -0.016593055480858397
    Node 84    -0.02669400768763681
    Node 85    -0.07331631715058043
    Node 86    -0.010766277623449201
    Node 87    -0.07025669356936338
    Node 88    -0.004560325627530622
    Node 89    -0.03877455149358432
    Node 90    -0.05223587714335131
    Node 91    0.0016753348665381283
    Node 92    0.023611431911129917
    Node 93    -0.062112756347594805
    Node 94    0.0197450586358388
    Node 95    0.019420555510496096
    Node 96    0.015108990613253692
    Node 97    -0.05245720106068629
    Node 98    -0.018991290345426192
    Node 99    -0.058210434740691534
    Node 100    -0.07243857565101247
    Node 101    0.026070939625222403
    Node 102    -0.04220435471966584
    Node 103    -0.01937293595953455
    Node 104    -0.019761088354567483
    Node 105    0.014157441492882663
    Node 106    0.012290898886897345
    Node 107    -0.060556557078064725
    Node 108    -0.06672452006642364
    Node 109    0.002344211943882586
    Node 110    -0.03679802687170347
    Node 111    -0.053473674480360736
    Node 112    -0.0589961506938934
    Node 113    -0.048931506816552485
    Node 114    -0.06695098518802074
    Node 115    -0.07577364075114582
    Node 116    -0.03564141437208906
    Node 117    -0.07260098065018183
    Node 118    -0.004135529224176061
    Node 119    -0.05238933716988744
    Node 120    -0.056273232719454606
    Node 121    -0.020804143908766403
    Node 122    -0.018484250220761094
    Node 123    -0.01641889879454751
    Node 124    -0.04025755320223845
    Node 125    -0.03748303136902633
    Node 126    -0.02576854285031806
    Node 127    -0.04630022040097399
    Node 128    -0.05252008311950229
    Node 129    -0.03799213277287299
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.022446816637586145
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.0023479902368798763
    Attrib assess    5.452454979767411E-5
    Attrib autom    0.03976812226233849
    Attrib becaus    -0.008454935832287475
    Attrib code    -0.0068002581045708025
    Attrib complex    -0.007694136132067845
    Attrib consequ    -0.03709802373630581
    Attrib cours    0.014496410115679424
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.006718829764776839
    Attrib difficult    -0.04426766367476336
    Attrib elabor    0.004264826343433316
    Attrib environ    0.006355208864438852
    Attrib error    0.006957072688333996
    Attrib evalu    0.024808433829766108
    Attrib execut    -0.01403460667035456
    Attrib exercis    0.016517522253700144
    Attrib good    -0.004064042196204066
    Attrib hard    -0.005161795609603912
    Attrib increas    0.030980704904672886
    Attrib iter    0.028686783924597115
    Attrib knowledg    -9.077145786538539E-4
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    0.039686248793369565
    Attrib previous    0.025214625397647225
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    0.002178100526451671
    Attrib review    0.020570007737479835
    Attrib sloppi    -0.015802668879746046
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.016444002532492834
    Attrib student    -0.03008132900001436
    Attrib submiss    -0.03823441703816673
    Attrib system    0.02721621846942745
    Attrib teach    0.0010821027366150402
    Attrib teacher    0.01675285155991139
    Attrib time    -0.04350031175075402
    Attrib trivial    -0.015866519526005343
    Attrib unfortun    0.002465854822744012
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.007145631652018924
    Attrib workload    -0.006858904491493868
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    0.006299672496417035
    Attrib alway    0.010283040538272517
    Attrib ambigu    0.006199022381569623
    Attrib amount    -0.03587368562561187
    Attrib bilater    0.04723900698282504
    Attrib bodi    0.012930217282393103
    Attrib collect    0.035663817051042344
    Attrib communic    0.005359942971596425
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    -0.047651993720015474
    Attrib educ    0.042726279000001206
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.021587290707042763
    Attrib facilit    0.004072602022452738
    Attrib generic    0.025148576526478915
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.03821859437655594
    Attrib invest    0.029199042351672533
    Attrib lack    -0.024853829726166076
    Attrib limit    -0.0022362334279362782
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.039515739480104964
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.011433441454377085
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    -0.0026835319118023175
    Attrib proper    0.015333507068532743
    Attrib questionnair    0.009382639985653833
    Attrib research    0.026313243157189112
    Attrib site    -0.03232915145503967
    Attrib softwar    0.03679355205504643
    Attrib sound    0.036621643210081475
    Attrib spend    0.036549474569691806
    Attrib staff    0.03791608942720669
    Attrib standard    0.04007146830473056
    Attrib team    -0.023184077198897944
    Attrib technolog    0.015935116487752643
    Attrib theori    -0.024796271437921655
    Attrib tradit    0.025930800128321232
    Attrib unabl    0.02767211492708014
    Attrib 125    0.020518597942988978
    Attrib attent    0.03474475316133149
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.030663477169156655
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.021324020939990848
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    -0.017202209318129973
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    0.025106134145197447
    Attrib higher    -0.04375319514767975
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.042434084568360834
    Attrib minor    -0.044353361874186946
    Attrib multidisciplinari    -0.0267778568661092
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.006352997989033114
    Attrib receiv    0.004517599468873568
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.03344840156039535
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    -7.4936398387803E-5
    Attrib “op    0.014660199791961226
    Attrib activ    -0.02936520674841202
    Attrib approach    0.04857774840329891
    Attrib challeng    0.04847270818041928
    Attrib concentr    0.03452687039672854
    Attrib cultur    0.036649470439457196
    Attrib dev    -0.006145833002538175
    Attrib develop    -0.03290139963547387
    Attrib difficulti    -0.0333590216292997
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.033032800007983656
    Attrib explor    -0.01725166768423652
    Attrib feasibl    0.010134727539109524
    Attrib find    0.003789152181190969
    Attrib fundament    -0.005495830750908917
    Attrib iac    -0.008914538931143561
    Attrib learn    -0.018750665068948423
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.031413219913089034
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -3.1243656878075457E-4
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.032694537702015164
    Attrib principl    0.040313428780521875
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.026164378625685127
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.0013216179614202901
    Attrib trade    -0.023520273385401334
    Attrib underpin    0.015098630731333398
    Attrib univers    -0.0012911862354449152
    Attrib architectur    0.025204629882378288
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.016750892621742692
    Attrib contraint    0.022251040922921766
    Attrib cost    -0.013335374941132277
    Attrib creat    -0.011816262054812732
    Attrib initi    0.042781526184296724
    Attrib institut    -0.02227531812258108
    Attrib labori    0.04262758825706216
    Attrib maintain    -0.004193871323545145
    Attrib polici    0.014745078978900567
    Attrib problem    -0.04739758541127183
    Attrib requir    0.041644133565026886
    Attrib secur    -0.01752822635323608
    Attrib semi    -8.196305918254428E-4
    Attrib servic    0.009105812558614479
    Attrib setup    0.03883632956097999
    Attrib tool    0.015750296233695737
    Attrib virtual    0.03213885106273704
    Attrib workflow    0.01810110854871874
    Attrib academia    -0.010879403669954636
    Attrib acceler    0.03554742018422782
    Attrib assist    0.02536528545202799
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    0.008216778850572764
    Attrib clear    -0.021786630632874476
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.0425948236542429
    Attrib depth    0.01861444430829477
    Attrib differ    -0.03647170182323814
    Attrib diversifi    0.03810955255771187
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    0.025071410522805457
    Attrib feedback    -0.04828047095491132
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    0.011817230379799976
    Attrib learner    -0.029862775968098467
    Attrib lectur    0.046556465126897095
    Attrib mode    -0.0027441633500883736
    Attrib motiv    0.025876863659009233
    Attrib necessari    -0.031326887128460164
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    0.025628515062172806
    Attrib provid    -0.010729530279495839
    Attrib real    -0.015006843569643217
    Attrib resourc    -0.014716757247181439
    Attrib scratch    -0.03654264500222415
    Attrib set    -0.009782922351479382
    Attrib state    0.010139908944150894
    Attrib subject    -0.03958001554882982
    Attrib success    -0.02674831850929729
    Attrib taught    0.010753363562605967
    Attrib theoret    -0.044117293914481936
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.011143099802579954
    Attrib understand    0.015780603781517275
    Attrib veri    -0.027869752925172377
    Attrib analysi    0.03427514840850204
    Attrib art    0.032934105886820705
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.02659473101139552
    Attrib consum    -0.04177154013602358
    Attrib curv    0.01781039136753218
    Attrib detect    -0.03277940015662975
    Attrib doe    0.02918202519014017
    Attrib failur    -0.03387437814384716
    Attrib focus    0.04306409345217242
    Attrib git    -0.03716998795916541
    Attrib induc    -0.047756909312010744
    Attrib involv    0.025335139323053604
    Attrib issu    0.021074962799693033
    Attrib lead    0.04346634382545223
    Attrib mani    -0.021544491446458074
    Attrib onli    -0.03158431269418819
    Attrib overhead    0.023840956162823453
    Attrib power    -0.011140807396380898
    Attrib specif    -0.04622545167421396
    Attrib static    0.018884725020461245
    Attrib universitari    -0.03318698147058355
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03351199054191158
    Attrib actual    -0.031133174223040818
    Attrib agil    -0.01012515873250243
    Attrib assess    0.008897063183753058
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.00838007415599301
    Attrib code    0.0401761560270602
    Attrib complex    -0.05225829910373801
    Attrib consequ    0.04028241276758749
    Attrib cours    -0.005900643382983081
    Attrib deadlin    -0.016327959954154973
    Attrib devop    0.02152016564569084
    Attrib difficult    0.015534391210212233
    Attrib elabor    -0.04183532131004311
    Attrib environ    0.023694300594935176
    Attrib error    -0.030627970378800207
    Attrib evalu    0.022763348199581403
    Attrib execut    0.008560731450348288
    Attrib exercis    -0.008606924171886014
    Attrib good    -0.006959544794570944
    Attrib hard    0.038665336155222836
    Attrib increas    -0.047773992396172464
    Attrib iter    -0.0290554797342242
    Attrib knowledg    -0.011615836316804748
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.04689621615938201
    Attrib previous    -0.0447528224464054
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
